Codice.comune,Comune,Popolazione.censita.al.1..gennaio,Nati.vivi,Morti,Saldo.naturale,Immigrati.da.altro.comune,Emigrati.per.altro.comune,Saldo.migratorio.interno,Immigrati.dall.estero,Emigrati.per.l.estero,Saldo.migratorio.con.l.estero,Unità.in.più.meno.dovute.a.variazioni.territoriali,Aggiustamento.statistico,Saldo.totale,Popolazione.censita.al.31.dicembre,Numero.di.famiglie.al.31.dicembre,Popolazione.censita.al.31.dicembre.residente.in.famiglia,Numero.medio.di.componenti.per.famiglia.al.31.dicembre,Numero.di.convivenze.al.31.dicembre,Popolazione.censita.al.31.dicembre.residente.in.convivenza,year
7001,Allein,213,0,5,-5,9,9,0,2,0,2,0,0,-3,210,115,210,1.8,0,0,2019
7002,Antey-Saint-André,584,5,7,-2,13,25,-12,4,0,4,0,-9,-19,565,284,560,2,2,5,2019
7003,Aosta,34169,223,404,-181,1064,1051,13,194,65,129,0,-214,-253,33916,16510,33546,2,36,370,2019
7004,Arnad,1255,9,19,-10,32,32,0,5,7,-2,0,2,-10,1245,598,1232,2.1,1,13,2019
7005,Arvier,879,11,9,2,23,32,-9,4,5,-1,0,-1,-9,870,408,870,2.1,0,0,2019
7006,Avise,310,0,4,-4,3,2,1,0,1,-1,0,0,-4,306,141,306,2.2,0,0,2019
7007,Ayas,1379,14,11,3,32,16,16,5,11,-6,0,1,14,1393,670,1393,2.1,0,0,2019
7008,Aymavilles,2061,18,21,-3,112,68,44,10,7,3,0,-1,43,2104,964,2097,2.2,1,7,2019
7009,Bard,121,0,2,-2,10,6,4,0,0,0,0,-1,1,122,59,122,2,0,0,2019
7010,Bionaz,229,1,2,-1,3,7,-4,1,0,1,0,0,-4,225,123,225,1.8,0,0,2019
7011,Brissogne,963,7,8,-1,43,54,-11,4,6,-2,0,-1,-15,948,415,911,2.2,2,37,2019
7012,Brusson,915,4,13,-9,20,43,-23,2,1,1,0,-1,-32,883,429,865,2,3,18,2019
7013,Challand-Saint-Anselme,762,5,11,-6,17,13,4,4,4,0,0,-2,-4,758,353,752,2.1,1,6,2019
7014,Challand-Saint-Victor,569,4,6,-2,3,18,-15,0,3,-3,0,-1,-21,548,284,548,1.9,0,0,2019
7015,Chambave,942,3,11,-8,37,45,-8,3,4,-1,0,-6,-23,919,456,919,2,0,0,2019
7016,Chamois,98,0,3,-3,4,1,3,0,0,0,0,0,0,98,65,98,1.5,0,0,2019
7017,Champdepraz,729,7,7,0,21,30,-9,2,2,0,0,-6,-15,714,345,714,2.1,0,0,2019
7018,Champorcher,409,0,4,-4,5,15,-10,4,0,4,0,-5,-15,394,226,394,1.7,0,0,2019
7019,Charvensod,2362,12,23,-11,114,132,-18,5,3,2,0,3,-24,2338,1088,2337,2.2,1,1,2019
7020,Châtillon,4588,28,52,-24,124,155,-31,24,33,-9,0,0,-64,4524,2161,4458,2.1,8,66,2019
7021,Cogne,1389,10,25,-15,35,30,5,9,10,-1,0,-1,-12,1377,721,1374,1.9,1,3,2019
7022,Courmayeur,2771,16,28,-12,92,107,-15,22,7,15,0,2,-10,2761,1424,2760,1.9,1,1,2019
7023,Donnas,2486,6,37,-31,84,78,6,8,5,3,0,-16,-38,2448,1169,2418,2.1,1,30,2019
7024,Doues,516,4,6,-2,13,15,-2,1,2,-1,0,1,-4,512,255,503,2,1,9,2019
7025,Emarèse,219,3,1,2,7,5,2,1,1,0,0,0,4,223,105,216,2,1,7,2019
7026,Etroubles,504,1,9,-8,20,30,-10,4,6,-2,0,-3,-23,481,237,481,2,0,0,2019
7027,Fénis,1778,11,24,-13,90,66,24,14,22,-8,0,-12,-9,1769,831,1761,2.1,1,8,2019
7028,Fontainemore,434,3,8,-5,6,9,-3,4,0,4,0,1,-3,431,222,431,1.9,0,0,2019
7029,Gaby,478,2,4,-2,10,28,-18,2,1,1,0,1,-18,460,257,457,1.8,1,3,2019
7030,Gignod,1699,15,16,-1,79,66,13,5,4,1,0,3,16,1715,787,1702,2.2,3,13,2019
7031,Gressan,3408,27,38,-11,145,144,1,14,14,0,0,-5,-15,3393,1582,3376,2.1,1,17,2019
7032,Gressoney-La-Trinité,303,4,5,-1,15,1,14,3,1,2,0,0,15,318,142,318,2.2,0,0,2019
7033,Gressoney-Saint-Jean,825,5,10,-5,17,20,-3,0,2,-2,0,-3,-13,812,392,807,2.1,2,5,2019
7034,Hône,1165,16,16,0,47,27,20,6,2,4,0,0,24,1189,585,1176,2,2,13,2019
7035,Introd,659,5,8,-3,26,20,6,2,2,0,0,-1,2,661,301,654,2.2,1,7,2019
7036,Issime,400,3,8,-5,18,8,10,4,2,2,0,0,7,407,216,407,1.9,0,0,2019
7037,Issogne,1342,8,9,-1,38,29,9,2,4,-2,0,1,7,1349,670,1349,2,0,0,2019
7038,Jovençan,742,3,1,2,45,61,-16,7,10,-3,0,-2,-19,723,339,723,2.1,0,0,2019
7039,La Magdeleine,110,0,1,-1,3,3,0,0,0,0,0,0,-1,109,62,109,1.7,0,0,2019
7040,La Salle,1991,20,32,-12,80,66,14,17,11,6,0,2,10,2001,1005,1995,2,1,6,2019
7041,La Thuile,820,5,5,0,30,32,-2,1,9,-8,0,2,-8,812,424,805,1.9,3,7,2019
7042,Lillianes,449,6,4,2,9,14,-5,0,0,0,0,-1,-4,445,219,445,2,0,0,2019
7043,Montjovet,1795,10,19,-9,62,48,14,6,4,2,0,0,7,1802,841,1798,2.1,1,4,2019
7044,Morgex,2102,14,24,-10,105,93,12,18,1,17,0,-25,-6,2096,971,2092,2.2,2,4,2019
7045,Nus,2938,17,21,-4,140,138,2,22,7,15,0,-1,12,2950,1354,2938,2.2,3,12,2019
7046,Ollomont,163,2,1,1,7,6,1,0,0,0,0,0,2,165,95,165,1.7,0,0,2019
7047,Oyace,212,2,2,0,8,3,5,0,0,0,0,0,5,217,105,217,2.1,0,0,2019
7048,Perloz,464,1,6,-5,8,13,-5,7,4,3,0,0,-7,457,221,449,2,2,8,2019
7049,Pollein,1538,8,12,-4,61,57,4,3,4,-1,0,-1,-2,1536,681,1535,2.2,1,1,2019
7050,Pontboset,177,1,0,1,1,6,-5,0,0,0,0,0,-4,173,94,173,1.8,0,0,2019
7051,Pontey,809,7,9,-2,29,39,-10,6,0,6,0,-2,-8,801,368,790,2.1,2,11,2019
7052,Pont-Saint-Martin,3630,19,41,-22,132,138,-6,16,1,15,0,-25,-38,3592,1685,3583,2.1,1,9,2019
7053,Pré-Saint-Didier,1023,8,7,1,45,35,10,5,1,4,0,-7,8,1031,509,1022,2,1,9,2019
7054,Quart,4043,33,34,-1,219,220,-1,19,13,6,0,-2,2,4045,1843,4036,2.2,1,9,2019
7055,Rhêmes-Notre-Dame,81,0,1,-1,5,0,5,0,0,0,0,0,4,85,43,82,1.9,1,3,2019
7056,Rhêmes-Saint-Georges,177,0,3,-3,3,3,0,0,0,0,0,0,-3,174,87,174,2,0,0,2019
7057,Roisan,1023,7,5,2,64,56,8,7,2,5,0,0,15,1038,463,1024,2.2,1,14,2019
7058,Saint-Christophe,3435,27,29,-2,166,153,13,20,10,10,0,-10,11,3446,1558,3405,2.2,3,41,2019
7059,Saint-Denis,382,0,4,-4,12,7,5,1,1,0,0,-1,0,382,181,382,2.1,0,0,2019
7060,Saint-Marcel,1358,8,10,-2,61,53,8,5,1,4,0,-3,7,1365,608,1358,2.2,1,7,2019
7061,Saint-Nicolas,323,1,5,-4,8,7,1,1,1,0,0,0,-3,320,163,320,2,0,0,2019
7062,Saint-Oyen,191,0,2,-2,22,4,18,0,0,0,0,-8,8,199,87,182,2.1,1,17,2019
7063,Saint-Pierre,3172,28,30,-2,149,128,21,17,7,10,0,-6,23,3195,1493,3175,2.1,3,20,2019
7064,Saint-Rhémy-en-Bosses,336,2,6,-4,10,17,-7,5,1,4,0,0,-7,329,175,301,1.7,3,28,2019
7065,Saint-Vincent,4454,32,56,-24,163,148,15,34,36,-2,0,-11,-22,4432,2315,4416,1.9,1,16,2019
7066,Sarre,4810,30,40,-10,232,194,38,23,40,-17,0,-4,7,4817,2207,4782,2.2,5,35,2019
7067,Torgnon,577,3,10,-7,8,11,-3,2,1,1,0,-1,-10,567,288,567,2,0,0,2019
7068,Valgrisenche,193,0,1,-1,5,2,3,1,0,1,0,0,3,196,118,196,1.6,0,0,2019
7069,Valpelline,605,5,6,-1,37,26,11,7,0,7,0,-4,13,618,305,617,2,1,1,2019
7070,Valsavarenche,177,1,1,0,0,6,-6,6,0,6,0,-2,-2,175,107,175,1.6,0,0,2019
7071,Valtournenche,2277,21,25,-4,50,76,-26,18,13,5,0,3,-22,2255,1162,2241,1.9,4,14,2019
7072,Verrayes,1279,4,18,-14,40,45,-5,3,4,-1,0,5,-15,1264,622,1264,2,0,0,2019
7073,Verrès,2585,20,31,-11,105,84,21,24,21,3,0,-21,-8,2577,1267,2550,2,4,27,2019
7074,Villeneuve,1299,6,16,-10,59,73,-14,9,5,4,0,-20,-40,1259,589,1240,2.1,1,19,2019
7001,Allein,210,0,7,-7,13,7,6,1,1,0,0,-1,-2,208,117,208,1.8,0,0,2020
7002,Antey-Saint-André,565,2,5,-3,17,23,-6,2,0,2,0,-12,-19,546,278,542,2,2,4,2020
7003,Aosta,33916,186,556,-370,935,901,34,117,120,-3,0,-54,-393,33523,16572,33202,2,35,321,2020
7004,Arnad,1245,12,19,-7,28,33,-5,8,4,4,0,-10,-18,1227,592,1213,2,1,14,2020
7005,Arvier,870,3,12,-9,32,29,3,3,8,-5,0,-7,-18,852,413,852,2.1,0,0,2020
7006,Avise,306,1,2,-1,3,7,-4,0,0,0,0,-3,-8,298,140,298,2.1,0,0,2020
7007,Ayas,1393,14,16,-2,39,26,13,4,10,-6,0,1,6,1399,683,1399,2,0,0,2020
7008,Aymavilles,2104,16,21,-5,77,72,5,6,12,-6,0,0,-6,2098,975,2093,2.2,1,5,2020
7009,Bard,122,1,2,-1,3,10,-7,0,0,0,0,-2,-10,112,57,112,2,0,0,2020
7010,Bionaz,225,0,6,-6,4,2,2,0,0,0,0,-3,-7,218,115,218,1.9,0,0,2020
7011,Brissogne,948,10,7,3,30,37,-7,1,1,0,0,-2,-6,942,413,915,2.2,2,27,2020
7012,Brusson,883,4,15,-11,28,23,5,7,0,7,0,-21,-20,863,423,846,2,3,17,2020
7013,Challand-Saint-Anselme,758,6,6,0,28,21,7,0,2,-2,0,-27,-22,736,351,731,2.1,1,5,2020
7014,Challand-Saint-Victor,548,2,10,-8,24,10,14,2,3,-1,0,-17,-12,536,280,536,1.9,0,0,2020
7015,Chambave,919,7,19,-12,27,39,-12,4,12,-8,0,-15,-47,872,442,872,2,0,0,2020
7016,Chamois,98,0,0,0,14,2,12,0,0,0,0,-2,10,108,71,108,1.5,0,0,2020
7017,Champdepraz,714,3,10,-7,36,38,-2,2,1,1,0,-6,-14,700,347,700,2,0,0,2020
7018,Champorcher,394,1,4,-3,14,17,-3,2,0,2,0,-10,-14,380,225,380,1.7,0,0,2020
7019,Charvensod,2338,16,29,-13,116,98,18,4,4,0,0,34,39,2377,1121,2375,2.1,1,2,2020
7020,Châtillon,4524,27,60,-33,117,160,-43,17,20,-3,0,5,-74,4450,2176,4396,2,7,54,2020
7021,Cogne,1377,7,25,-18,23,23,0,5,0,5,0,-21,-34,1343,714,1340,1.9,1,3,2020
7022,Courmayeur,2761,15,32,-17,106,119,-13,20,8,12,0,-9,-27,2734,1444,2733,1.9,1,1,2020
7023,Donnas,2448,11,50,-39,71,68,3,9,9,0,0,-7,-43,2405,1164,2387,2,2,18,2020
7024,Doues,512,0,13,-13,15,8,7,0,2,-2,0,-7,-15,497,256,488,1.9,1,9,2020
7025,Emarèse,223,1,5,-4,8,10,-2,0,0,0,0,3,-3,220,104,213,2,1,7,2020
7026,Etroubles,481,1,8,-7,18,7,11,3,0,3,0,-5,2,483,240,483,2,0,0,2020
7027,Fénis,1769,18,26,-8,76,62,14,4,9,-5,0,8,9,1778,846,1774,2.1,1,4,2020
7028,Fontainemore,431,4,3,1,14,18,-4,6,1,5,0,0,2,433,223,433,1.9,0,0,2020
7029,Gaby,460,4,7,-3,12,15,-3,2,4,-2,0,-15,-23,437,248,433,1.8,1,4,2020
7030,Gignod,1715,12,20,-8,65,56,9,8,4,4,0,19,24,1739,806,1727,2.1,3,12,2020
7031,Gressan,3393,21,33,-12,138,123,15,8,8,0,0,-16,-13,3380,1603,3371,2.1,1,9,2020
7032,Gressoney-La-Trinité,318,4,3,1,16,9,7,0,1,-1,0,-3,4,322,150,322,2.2,0,0,2020
7033,Gressoney-Saint-Jean,812,6,9,-3,31,16,15,1,1,0,0,-20,-8,804,395,797,2,2,7,2020
7034,Hône,1189,10,23,-13,28,24,4,1,6,-5,0,-21,-35,1154,570,1144,2,2,10,2020
7035,Introd,661,3,8,-5,16,16,0,1,1,0,0,-10,-15,646,303,639,2.1,1,7,2020
7036,Issime,407,3,8,-5,11,16,-5,3,5,-2,0,-2,-14,393,216,393,1.8,0,0,2020
7037,Issogne,1349,7,20,-13,30,31,-1,0,2,-2,0,14,-2,1347,675,1347,2,0,0,2020
7038,Jovençan,723,4,12,-8,36,24,12,2,2,0,0,-15,-11,712,335,712,2.1,0,0,2020
7039,La Magdeleine,109,1,3,-2,5,2,3,0,0,0,0,-2,-1,108,64,108,1.7,0,0,2020
7040,La Salle,2001,14,19,-5,83,81,2,11,16,-5,0,14,6,2007,1010,2004,2,1,3,2020
7041,La Thuile,812,10,10,0,37,17,20,4,4,0,0,-13,7,819,427,813,1.9,3,6,2020
7042,Lillianes,445,2,5,-3,16,8,8,0,0,0,0,-4,1,446,226,446,2,0,0,2020
7043,Montjovet,1802,6,23,-17,50,41,9,3,3,0,0,-45,-53,1749,823,1746,2.1,1,3,2020
7044,Morgex,2096,16,30,-14,81,69,12,8,22,-14,0,17,1,2097,992,2094,2.1,2,3,2020
7045,Nus,2950,22,30,-8,113,95,18,12,5,7,0,17,34,2984,1388,2975,2.1,3,9,2020
7046,Ollomont,165,1,3,-2,3,3,0,0,1,-1,0,-1,-4,161,94,161,1.7,0,0,2020
7047,Oyace,217,1,1,0,0,2,-2,0,0,0,0,-6,-8,209,101,209,2.1,0,0,2020
7048,Perloz,457,7,7,0,11,18,-7,0,1,-1,0,3,-5,452,221,444,2,2,8,2020
7049,Pollein,1536,5,12,-7,45,57,-12,2,6,-4,0,7,-16,1520,687,1520,2.2,0,0,2020
7050,Pontboset,173,1,2,-1,9,8,1,1,1,0,0,-3,-3,170,91,170,1.9,0,0,2020
7051,Pontey,801,8,14,-6,31,23,8,5,1,4,0,-9,-3,798,362,786,2.2,2,12,2020
7052,Pont-Saint-Martin,3592,16,63,-47,112,128,-16,21,2,19,0,23,-21,3571,1693,3565,2.1,1,6,2020
7053,Pré-Saint-Didier,1031,7,20,-13,43,49,-6,6,7,-1,0,-15,-35,996,505,993,2,1,3,2020
7054,Quart,4045,40,51,-11,172,144,28,5,13,-8,0,47,56,4101,1871,4092,2.2,1,9,2020
7055,Rhêmes-Notre-Dame,85,0,1,-1,2,3,-1,1,0,1,0,-1,-2,83,44,80,1.8,1,3,2020
7056,Rhêmes-Saint-Georges,174,0,4,-4,10,3,7,0,0,0,0,-5,-2,172,85,172,2,0,0,2020
7057,Roisan,1038,9,17,-8,44,46,-2,10,5,5,0,-18,-23,1015,455,1007,2.2,1,8,2020
7058,Saint-Christophe,3446,23,39,-16,147,165,-18,10,12,-2,0,61,25,3471,1611,3427,2.1,3,44,2020
7059,Saint-Denis,382,0,6,-6,9,10,-1,1,3,-2,0,-7,-16,366,178,366,2.1,0,0,2020
7060,Saint-Marcel,1365,4,21,-17,48,67,-19,6,5,1,0,-19,-54,1311,597,1311,2.2,0,0,2020
7061,Saint-Nicolas,320,2,2,0,14,9,5,4,0,4,0,-9,0,320,160,320,2,0,0,2020
7062,Saint-Oyen,199,1,2,-1,4,6,-2,0,1,-1,0,-1,-5,194,90,177,2,1,17,2020
7063,Saint-Pierre,3195,23,45,-22,154,137,17,13,9,4,0,26,25,3220,1534,3198,2.1,3,22,2020
7064,Saint-Rhémy-en-Bosses,329,2,5,-3,19,15,4,3,0,3,0,0,4,333,181,309,1.7,3,24,2020
7065,Saint-Vincent,4432,26,92,-66,167,124,43,15,19,-4,0,60,33,4465,2373,4451,1.9,1,14,2020
7066,Sarre,4817,37,60,-23,194,215,-21,8,12,-4,0,24,-24,4793,2221,4751,2.1,5,42,2020
7067,Torgnon,567,7,6,1,16,20,-4,2,4,-2,0,-7,-12,555,290,555,1.9,0,0,2020
7068,Valgrisenche,196,2,5,-3,8,5,3,0,1,-1,0,-3,-4,192,114,192,1.7,0,0,2020
7069,Valpelline,618,2,4,-2,14,26,-12,4,3,1,0,-11,-24,594,304,592,2,1,2,2020
7070,Valsavarenche,175,0,5,-5,5,4,1,1,0,1,0,-4,-7,168,105,168,1.6,0,0,2020
7071,Valtournenche,2255,11,21,-10,83,70,13,10,10,0,0,15,18,2273,1221,2257,1.8,4,16,2020
7072,Verrayes,1264,8,18,-10,43,34,9,3,6,-3,0,7,3,1267,627,1267,2,0,0,2020
7073,Verrès,2577,14,44,-30,102,81,21,17,17,0,0,22,13,2590,1287,2569,2,4,21,2020
7074,Villeneuve,1259,6,13,-7,49,33,16,6,4,2,0,-23,-12,1247,583,1231,2.1,1,16,2020
7001,Allein,208,0,4,-4,11,6,5,2,0,2,0,0,3,211,123,211,1.7,0,0,2021
7002,Antey-Saint-André,546,1,12,-11,12,7,5,1,0,1,0,1,-4,542,277,537,1.9,2,5,2021
7003,Aosta,33523,174,474,-300,1036,980,56,180,120,60,0,-116,-300,33223,16503,32925,2,30,298,2021
7004,Arnad,1227,12,17,-5,47,26,21,2,0,2,0,4,22,1249,599,1237,2.1,1,12,2021
7005,Arvier,852,8,10,-2,15,28,-13,3,5,-2,0,-2,-19,833,409,833,2,0,0,2021
7006,Avise,298,3,4,-1,5,2,3,1,0,1,0,-2,1,299,138,299,2.2,0,0,2021
7007,Ayas,1399,20,16,4,19,37,-18,6,3,3,0,-29,-40,1359,661,1359,2.1,0,0,2021
7008,Aymavilles,2098,17,14,3,107,93,14,5,7,-2,0,1,16,2114,985,2106,2.1,1,8,2021
7009,Bard,112,0,3,-3,0,1,-1,0,0,0,0,0,-4,108,54,108,2,0,0,2021
7010,Bionaz,218,1,3,-2,3,2,1,1,0,1,0,0,0,218,115,218,1.9,0,0,2021
7011,Brissogne,942,7,8,-1,54,49,5,2,1,1,0,1,6,948,416,918,2.2,2,30,2021
7012,Brusson,863,2,12,-10,32,21,11,8,11,-3,0,0,-2,861,424,844,2,3,17,2021
7013,Challand-Saint-Anselme,736,14,13,1,20,23,-3,7,1,6,0,2,6,742,353,738,2.1,1,4,2021
7014,Challand-Saint-Victor,536,2,7,-5,40,27,13,4,0,4,0,-1,11,547,283,547,1.9,0,0,2021
7015,Chambave,872,4,13,-9,39,21,18,9,3,6,0,-1,14,886,447,886,2,0,0,2021
7016,Chamois,108,0,2,-2,10,7,3,0,0,0,0,0,1,109,69,109,1.6,0,0,2021
7017,Champdepraz,700,3,3,0,37,19,18,2,2,0,0,-1,17,717,355,717,2,0,0,2021
7018,Champorcher,380,0,6,-6,11,9,2,4,2,2,0,-4,-6,374,229,374,1.6,0,0,2021
7019,Charvensod,2377,12,15,-3,97,100,-3,3,10,-7,0,3,-10,2367,1113,2363,2.1,1,4,2021
7020,Châtillon,4450,23,62,-39,126,149,-23,12,15,-3,0,17,-48,4402,2160,4356,2,7,46,2021
7021,Cogne,1343,3,24,-21,34,28,6,6,3,3,0,-16,-28,1315,704,1310,1.9,1,5,2021
7022,Courmayeur,2734,8,30,-22,83,132,-49,10,9,1,0,-49,-119,2615,1371,2614,1.9,1,1,2021
7023,Donnas,2405,8,49,-41,82,69,13,9,12,-3,0,15,-16,2389,1150,2371,2.1,2,18,2021
7024,Doues,497,5,6,-1,15,11,4,1,0,1,0,1,5,502,255,492,1.9,1,10,2021
7025,Emarèse,220,3,2,1,5,6,-1,0,0,0,0,0,0,220,106,213,2,1,7,2021
7026,Etroubles,483,3,5,-2,20,30,-10,2,2,0,0,1,-11,472,246,472,1.9,0,0,2021
7027,Fénis,1778,15,17,-2,80,66,14,11,12,-1,0,-1,10,1788,857,1782,2.1,2,6,2021
7028,Fontainemore,433,3,8,-5,11,13,-2,3,4,-1,0,0,-8,425,224,425,1.9,0,0,2021
7029,Gaby,437,3,10,-7,24,28,-4,3,3,0,0,-2,-13,424,234,420,1.8,1,4,2021
7030,Gignod,1739,10,19,-9,88,115,-27,10,6,4,0,-8,-40,1699,800,1691,2.1,3,8,2021
7031,Gressan,3380,24,35,-11,136,114,22,13,9,4,0,-5,10,3390,1596,3377,2.1,1,13,2021
7032,Gressoney-La-Trinité,322,4,0,4,20,15,5,1,0,1,0,0,10,332,148,332,2.2,0,0,2021
7033,Gressoney-Saint-Jean,804,0,13,-13,24,21,3,5,2,3,0,2,-5,799,396,792,2,2,7,2021
7034,Hône,1154,11,18,-7,27,32,-5,9,5,4,0,2,-6,1148,561,1136,2,2,12,2021
7035,Introd,646,3,6,-3,21,17,4,1,6,-5,0,0,-4,642,304,636,2.1,1,6,2021
7036,Issime,393,2,8,-6,13,25,-12,3,2,1,0,2,-15,378,200,378,1.9,0,0,2021
7037,Issogne,1347,7,18,-11,23,41,-18,2,4,-2,0,7,-24,1323,667,1323,2,0,0,2021
7038,Jovençan,712,5,7,-2,42,37,5,2,2,0,0,1,4,716,340,716,2.1,0,0,2021
7039,La Magdeleine,108,1,0,1,2,3,-1,0,0,0,0,0,0,108,62,108,1.7,0,0,2021
7040,La Salle,2007,14,20,-6,85,70,15,12,2,10,0,-5,14,2021,1020,2018,2,1,3,2021
7041,La Thuile,819,6,8,-2,35,36,-1,0,3,-3,0,3,-3,816,432,811,1.9,2,5,2021
7042,Lillianes,446,1,6,-5,7,17,-10,2,1,1,0,0,-14,432,221,432,2,0,0,2021
7043,Montjovet,1749,9,13,-4,56,46,10,2,3,-1,0,12,17,1766,829,1762,2.1,2,4,2021
7044,Morgex,2097,16,19,-3,71,108,-37,5,14,-9,0,10,-39,2058,984,2051,2.1,2,7,2021
7045,Nus,2984,17,22,-5,144,139,5,7,5,2,0,2,4,2988,1398,2983,2.1,2,5,2021
7046,Ollomont,161,2,1,1,3,9,-6,2,0,2,0,0,-3,158,92,158,1.7,0,0,2021
7047,Oyace,209,0,3,-3,9,8,1,2,0,2,0,0,0,209,104,209,2,0,0,2021
7048,Perloz,452,1,1,0,16,7,9,3,0,3,0,-6,6,458,228,446,2,2,12,2021
7049,Pollein,1520,14,15,-1,65,74,-9,9,3,6,0,-9,-13,1507,670,1507,2.2,0,0,2021
7050,Pontboset,170,1,3,-2,6,5,1,1,0,1,0,1,1,171,92,171,1.9,0,0,2021
7051,Pontey,798,5,11,-6,43,40,3,4,5,-1,0,1,-3,795,367,784,2.1,1,11,2021
7052,Pont-Saint-Martin,3571,24,50,-26,116,112,4,14,15,-1,0,5,-18,3553,1685,3550,2.1,1,3,2021
7053,Pré-Saint-Didier,996,6,14,-8,54,68,-14,10,5,5,0,-2,-19,977,491,977,2,0,0,2021
7054,Quart,4101,28,37,-9,175,181,-6,12,10,2,0,1,-12,4089,1881,4079,2.2,2,10,2021
7055,Rhêmes-Notre-Dame,83,1,1,0,3,6,-3,1,0,1,0,0,-2,81,44,78,1.8,1,3,2021
7056,Rhêmes-Saint-Georges,172,0,4,-4,2,2,0,0,1,-1,0,0,-5,167,83,167,2,0,0,2021
7057,Roisan,1015,8,8,0,29,39,-10,1,5,-4,0,4,-10,1005,454,995,2.2,1,10,2021
7058,Saint-Christophe,3471,24,26,-2,170,141,29,3,11,-8,0,-6,13,3484,1610,3446,2.1,3,38,2021
7059,Saint-Denis,366,6,4,2,11,8,3,0,1,-1,0,1,5,371,179,371,2.1,0,0,2021
7060,Saint-Marcel,1311,11,9,2,53,54,-1,4,5,-1,0,1,1,1312,594,1310,2.2,1,2,2021
7061,Saint-Nicolas,320,2,2,0,11,13,-2,2,0,2,0,1,1,321,163,321,2,0,0,2021
7062,Saint-Oyen,194,1,3,-2,14,8,6,1,0,1,0,-1,4,198,92,180,2,1,18,2021
7063,Saint-Pierre,3220,26,36,-10,144,133,11,23,7,16,0,3,20,3240,1538,3219,2.1,3,21,2021
7064,Saint-Rhémy-en-Bosses,333,3,5,-2,15,17,-2,1,0,1,0,0,-3,330,177,301,1.7,3,29,2021
7065,Saint-Vincent,4465,19,59,-40,172,140,32,21,25,-4,0,-2,-14,4451,2374,4436,1.9,1,15,2021
7066,Sarre,4793,28,50,-22,228,252,-24,27,21,6,0,2,-38,4755,2232,4719,2.1,6,36,2021
7067,Torgnon,555,1,6,-5,23,18,5,2,1,1,0,0,1,556,287,556,1.9,0,0,2021
7068,Valgrisenche,192,0,3,-3,6,2,4,0,0,0,0,-1,0,192,111,192,1.7,0,0,2021
7069,Valpelline,594,4,7,-3,18,19,-1,4,3,1,0,0,-3,591,302,590,2,1,1,2021
