year_month,year,month,month_label,parameter,mean_value,median_value,sd_value,n_stations_with_data
2022-05-01,2022,5,May,pressione,870.508064516129,853.7677419354839,56.16188758460275,4
2022-05-01,2022,5,May,temperatura,14.483467741935485,14.909677419354837,3.9123085994556672,8
2022-05-01,2022,5,May,umidit_relativa,63.855760368663596,64.97096774193548,4.763173023715664,7
2022-06-01,2022,6,Jun,precipitazione,3.0247619047619048,2.606666666666667,0.9847106308225919,7
2022-06-01,2022,6,Jun,pressione,870.8483333333332,854.3633333333332,55.27066367398673,4
2022-06-01,2022,6,Jun,temperatura,18.197916666666668,18.80166666666667,4.0303948120835305,8
2022-06-01,2022,6,Jun,umidit_relativa,59.13,59.946666666666665,4.917812672467454,7
2022-07-01,2022,7,Jul,precipitazione,0.6516129032258065,0.5806451612903225,0.31801063907141275,7
2022-07-01,2022,7,Jul,pressione,873.2370967741936,857.2274193548387,54.45448703748331,4
2022-07-01,2022,7,Jul,temperatura,20.95725806451613,21.703225806451613,4.058745720996726,8
2022-07-01,2022,7,Jul,umidit_relativa,51.354838709677416,51.770967741935486,4.473077439846651,7
2022-08-01,2022,8,Aug,precipitazione,1.8661751152073733,2.032258064516129,0.5978245748447374,7
2022-08-01,2022,8,Aug,pressione,870.3598924731182,854.2681720430107,54.62496218021536,4
2022-08-01,2022,8,Aug,temperatura,19.038870967741936,19.59258064516129,4.069991655971656,8
2022-08-01,2022,8,Aug,umidit_relativa,58.6594777265745,59.15161290322581,4.3954595198452715,7
2022-09-01,2022,9,Sep,precipitazione,1.2980952380952382,1.06,0.7926767991662856,7
2022-09-01,2022,9,Sep,pressione,867.3791666666667,850.9866666666667,55.676697391345044,4
2022-09-01,2022,9,Sep,temperatura,13.605416666666667,14.045000000000002,4.086599446934155,8
2022-09-01,2022,9,Sep,umidit_relativa,60.38333333333333,61.086666666666666,4.815237004282074,7
2022-10-01,2022,10,Oct,precipitazione,2.617511520737327,2.451612903225806,1.0955129641748609,7
2022-10-01,2022,10,Oct,pressione,875.1709677419354,858.3467741935483,56.5720533317955,4
2022-10-01,2022,10,Oct,temperatura,11.998790322580646,12.245161290322581,3.1003679883919935,8
2022-10-01,2022,10,Oct,umidit_relativa,71.85714285714286,73.5741935483871,3.550675501284836,7
2022-11-01,2022,11,Nov,precipitazione,1.6304761904761906,1.4733333333333336,0.7965374803937088,7
2022-11-01,2022,11,Nov,pressione,868.4783333333334,851.0866666666667,58.49038860581507,4
2022-11-01,2022,11,Nov,temperatura,4.41,4.711666666666667,3.180786066367872,8
2022-11-01,2022,11,Nov,umidit_relativa,66.33783251231527,66.39,3.408255444079745,7
2022-12-01,2022,12,Dec,precipitazione,2.5137411939191696,2.4482758620689653,0.6639941428417278,7
2022-12-01,2022,12,Dec,pressione,866.3814794215796,848.9508898776419,58.984292211390645,4
2022-12-01,2022,12,Dec,temperatura,-0.07581015943641084,-0.45517241379310347,2.339690730922189,8
2022-12-01,2022,12,Dec,umidit_relativa,74.38874262407967,74.23548387096774,4.261772806856064,7
2023-01-01,2023,1,Jan,precipitazione,0.8299539170506912,0.7533333333333333,0.5207110636257496,7
2023-01-01,2023,1,Jan,pressione,867.2016129032259,850.0129032258064,58.397423342727436,4
2023-01-01,2023,1,Jan,temperatura,0.1971774193548388,0.6225806451612903,3.0368337069844498,8
2023-01-01,2023,1,Jan,umidit_relativa,60.68611367127496,61.36129032258064,3.0878468715325345,7
2023-02-01,2023,2,Feb,precipitazione,0.08571428571428573,0.07142857142857144,0.07715167498104596,7
2023-02-01,2023,2,Feb,pressione,874.2044642857143,856.9785714285714,58.32353175974747,4
2023-02-01,2023,2,Feb,temperatura,3.1691964285714285,3.742857142857143,2.8383828865595784,8
2023-02-01,2023,2,Feb,umidit_relativa,54.09642857142857,54.278571428571425,4.535486964682262,7
2023-03-01,2023,3,Mar,precipitazione,2.776958525345622,2.8967741935483873,0.811689289385017,7
2023-03-01,2023,3,Mar,pressione,864.924193548387,848.0967741935484,57.391643518468335,4
2023-03-01,2023,3,Mar,temperatura,5.17741935483871,5.3677419354838705,3.7463024732262142,8
2023-03-01,2023,3,Mar,umidit_relativa,59.39354838709677,60.806451612903224,4.267054293222799,7
2023-04-01,2023,4,Apr,precipitazione,1.5199999999999998,1.1866666666666663,0.676559925899645,7
2023-04-01,2023,4,Apr,pressione,865.2708333333333,848.645,56.92610501700789,4
2023-04-01,2023,4,Apr,temperatura,7.393750000000001,7.720000000000001,4.203155820238687,8
2023-04-01,2023,4,Apr,umidit_relativa,54.868095238095236,56.223333333333336,5.566885177728258,7
2023-05-01,2023,5,May,precipitazione,4.1815668202764975,2.361290322580645,2.8863462196654472,7
2023-05-01,2023,5,May,pressione,868.5403225806451,852.0258064516129,56.13979099089039,4
2023-05-01,2023,5,May,temperatura,11.626209677419356,12.070967741935483,3.9231700675500636,8
2023-05-01,2023,5,May,umidit_relativa,69.54991260130303,72.3225806451613,5.8510363552491915,7
2023-06-01,2023,6,Jun,precipitazione,1.9485714285714286,1.4533333333333336,1.2671327463314161,7
2023-06-01,2023,6,Jun,pressione,869.895,853.6633333333333,55.022658531298326,4
2023-06-01,2023,6,Jun,temperatura,16.756666666666668,17.216666666666665,4.037544829963904,8
2023-06-01,2023,6,Jun,umidit_relativa,66.39809523809524,68.4,5.864683331775946,7
2023-07-01,2023,7,Jul,precipitazione,1.8691244239631337,1.7548387096774194,0.4933088783635217,7
2023-07-01,2023,7,Jul,pressione,870.3290322580646,854.3370967741935,54.39652037646296,4
2023-07-01,2023,7,Jul,temperatura,19.51532258064516,20.11451612903226,4.0387927694224715,8
2023-07-01,2023,7,Jul,umidit_relativa,55.397235023041475,55.83870967741935,5.349817709677837,7
2023-08-01,2023,8,Aug,precipitazione,2.7244239631336407,2.7354838709677423,1.4067559811023296,7
2023-08-01,2023,8,Aug,pressione,870.2096774193549,854.1903225806452,54.45964956235387,4
2023-08-01,2023,8,Aug,temperatura,18.82741935483871,19.366129032258065,4.066004043361282,8
2023-08-01,2023,8,Aug,umidit_relativa,54.49308755760369,55.42580645161291,4.337752394122324,7
2023-09-01,2023,9,Sep,precipitazione,1.659047619047619,1.6533333333333335,1.012510108382489,7
2023-09-01,2023,9,Sep,pressione,872.885,856.505,55.38984507143024,4
2023-09-01,2023,9,Sep,temperatura,15.539583333333333,15.961666666666666,3.4923214808200025,8
2023-09-01,2023,9,Sep,umidit_relativa,69.25904761904762,70.17999999999999,4.148347602442184,7
2023-10-01,2023,10,Oct,precipitazione,3.3549308755760365,3.0199999999999996,1.4661011946478393,7
2023-10-01,2023,10,Oct,pressione,868.6620967741935,852,56.34311517519071,4
2023-10-01,2023,10,Oct,temperatura,11.34032258064516,11.551612903225806,3.1431062647052475,8
2023-10-01,2023,10,Oct,umidit_relativa,66.1500960061444,65.63225806451612,3.8392145696404616,7
2023-11-01,2023,11,Nov,precipitazione,3.9485714285714284,3.8,2.0301129845796098,7
2023-11-01,2023,11,Nov,pressione,862.9566666666667,846.05,57.536910729516116,4
2023-11-01,2023,11,Nov,temperatura,3.8779166666666667,4.368333333333333,3.037390242317734,8
2023-11-01,2023,11,Nov,umidit_relativa,62.13134646962233,62.782758620689656,3.2362559246593072,7
2023-12-01,2023,12,Dec,precipitazione,2.32772922294613,2.425806451612903,1.1777511008841695,7
2023-12-01,2023,12,Dec,pressione,868.6733870967741,851.4516129032259,58.052170036008896,4
2023-12-01,2023,12,Dec,temperatura,2.70241935483871,2.7161290322580647,2.628879162091262,8
2023-12-01,2023,12,Dec,umidit_relativa,62.77938214712408,62.05483870967742,2.6491219806250403,7
2024-01-01,2024,1,Jan,precipitazione,1.370552995391705,1.2193548387096778,0.6703221334171595,7
2024-01-01,2024,1,Jan,pressione,869.191935483871,851.8887096774193,58.29604618703209,4
2024-01-01,2024,1,Jan,temperatura,1.9431451612903223,2.211290322580645,2.410747168454746,8
2024-01-01,2024,1,Jan,umidit_relativa,61.653456221198155,61.3,3.7100251623563003,7
2024-02-01,2024,2,Feb,precipitazione,3.1004926108374384,3.1310344827586203,0.7634522956508522,7
2024-02-01,2024,2,Feb,pressione,867.0448275862069,849.9534482758621,57.557194494947474,4
2024-02-01,2024,2,Feb,temperatura,4.603879310344827,5.189655172413794,3.0954656161342307,8
2024-02-01,2024,2,Feb,umidit_relativa,62.88265306122449,64.35172413793103,2.957052793581404,7
2024-03-01,2024,3,Mar,precipitazione,5.711798294401187,4.780645161290322,3.268530104642709,7
2024-03-01,2024,3,Mar,pressione,862.7282258064515,845.7435483870968,57.342400188236766,4
2024-03-01,2024,3,Mar,temperatura,4.870161290322581,5.154838709677419,3.934837428965634,8
2024-03-01,2024,3,Mar,umidit_relativa,67.43778801843318,69.21290322580646,4.622787633258208,7
2024-04-01,2024,4,Apr,precipitazione,1.7923809523809524,1.4466666666666663,1.4667344861664815,7
2024-04-01,2024,4,Apr,pressione,868.2725,851.2183333333334,57.453246136895274,4
2024-04-01,2024,4,Apr,temperatura,7.794583333333334,8.043333333333333,4.190734654502053,8
2024-04-01,2024,4,Apr,umidit_relativa,56.74761904761905,57.626666666666665,5.159351708588015,7
2024-05-01,2024,5,May,precipitazione,5.637357910906298,4.670967741935484,2.212595948983278,7
2024-05-01,2024,5,May,pressione,866.4758064516129,849.7983870967741,56.248343868940765,4
2024-05-01,2024,5,May,temperatura,10.928225806451612,11.164516129032258,4.007810031884291,8
2024-05-01,2024,5,May,umidit_relativa,72.31645161290322,74.99677419354839,5.972993884867503,7
2024-06-01,2024,6,Jun,precipitazione,4.586666666666666,4.213333333333333,1.3975375168885842,7
2024-06-01,2024,6,Jun,pressione,868.8458333333334,852.5450000000001,55.15166989010099,4
2024-06-01,2024,6,Jun,temperatura,15.32375,15.646666666666665,3.875178004104078,8
2024-06-01,2024,6,Jun,umidit_relativa,68.91608843537415,71.85333333333334,5.236853250768981,7
2024-07-01,2024,7,Jul,precipitazione,1.7714285714285716,1.606451612903226,0.6891544447143475,7
2024-07-01,2024,7,Jul,pressione,870.2983870967741,854.2048387096775,54.2810290156284,4
2024-07-01,2024,7,Jul,temperatura,19.35524193548387,19.711290322580645,3.9553139585221486,8
2024-07-01,2024,7,Jul,umidit_relativa,62.67327188940092,64.39032258064516,4.58412510335213,7
2024-08-01,2024,8,Aug,precipitazione,1.0327347846813921,0.9483870967741936,0.4130783399541215,7
2024-08-01,2024,8,Aug,pressione,871.0180756395996,854.8442157953282,54.225293133689995,4
2024-08-01,2024,8,Aug,temperatura,19.900570077864295,20.448387096774194,3.936258378536262,8
2024-08-01,2024,8,Aug,umidit_relativa,60.707389162561576,62.58387096774194,4.113315492483782,7
2024-09-01,2024,9,Sep,precipitazione,4.466666666666667,4.113333333333333,1.0980858766929806,7
2024-09-01,2024,9,Sep,pressione,868.6,851.9483333333333,55.99868430994106,4
2024-09-01,2024,9,Sep,temperatura,12.51125,12.786666666666669,3.8909708004354484,8
2024-09-01,2024,9,Sep,umidit_relativa,68.87010989010989,70.17333333333333,5.536028261889537,7
2024-10-01,2024,10,Oct,precipitazione,5.987096774193549,5.690322580645161,1.764163240449273,7
2024-10-01,2024,10,Oct,pressione,870.9201612903225,853.8758064516129,56.7726509672524,4
2024-10-01,2024,10,Oct,temperatura,9.95,10.204838709677418,3.130332287302452,8
2024-10-01,2024,10,Oct,umidit_relativa,83.04733377221856,84.03928571428571,3.2003628287555705,7
2024-11-01,2024,11,Nov,precipitazione,1.7982539682539682,1.6444444444444442,0.632650007307383,7
2024-11-01,2024,11,Nov,pressione,872.5466666666666,855.3333333333333,57.86363151282385,4
2024-11-01,2024,11,Nov,temperatura,3.67625,3.1099999999999994,1.922602764194645,8
2024-11-01,2024,11,Nov,umidit_relativa,65.72264367816092,66.57000000000001,8.025841899468876,7
2024-12-01,2024,12,Dec,precipitazione,0.6760539341184503,0.6516129032258066,0.4018619047554093,7
2024-12-01,2024,12,Dec,pressione,872.0346774193548,854.6790322580646,58.333998333754685,4
2024-12-01,2024,12,Dec,temperatura,1.3778225806451614,1.2016129032258065,2.2067213820990563,8
2024-12-01,2024,12,Dec,umidit_relativa,59.86866359447005,59.26774193548387,6.012858724939658,7
2025-01-01,2025,1,Jan,precipitazione,2.566752005461683,2.6709677419354834,1.015060686145305,7
2025-01-01,2025,1,Jan,pressione,868.7677419354839,851.3048387096774,58.68908849664866,4
2025-01-01,2025,1,Jan,temperatura,0.029838709677419417,-0.006451612903225601,2.364377970451475,8
2025-01-01,2025,1,Jan,umidit_relativa,73.29590020657874,73.69032258064516,4.60696044598464,7
2025-02-01,2025,2,Feb,precipitazione,0.45816326530612245,0.3571428571428571,0.29056678636282673,7
2025-02-01,2025,2,Feb,pressione,872.2696428571429,854.7482142857143,58.587176780958416,4
2025-02-01,2025,2,Feb,temperatura,1.6366071428571427,1.5285714285714285,2.8765417655849395,8
2025-02-01,2025,2,Feb,umidit_relativa,70.3454081632653,73.075,5.4794819485681465,7
2025-03-01,2025,3,Mar,precipitazione,1.9041474654377881,1.8516129032258064,0.7336463422877894,7
2025-03-01,2025,3,Mar,pressione,865.9733870967741,848.8354838709678,57.52038576779683,4
2025-03-01,2025,3,Mar,temperatura,4.577419354838709,4.712903225806452,3.899327374883079,8
2025-03-01,2025,3,Mar,umidit_relativa,65.34884792626728,65.7516129032258,5.5463056950452,7
2025-04-01,2025,4,Apr,precipitazione,7.29043865822191,5.84,2.516277716280771,7
2025-04-01,2025,4,Apr,pressione,867.3930952380952,850.5745238095237,56.51123215799774,4
2025-04-01,2025,4,Apr,temperatura,8.623392857142857,8.905,3.735392718109223,8
2025-04-01,2025,4,Apr,umidit_relativa,65.63535890218157,67.50333333333333,5.525899429755234,7
2025-05-01,2025,5,May,precipitazione,2.4460829493087557,2.3290322580645166,0.5830467487461257,7
2025-05-01,2025,5,May,pressione,867.582258064516,850.9048387096774,55.83688290185642,4
2025-05-01,2025,5,May,temperatura,12.343145161290323,12.727419354838709,3.98228384494047,8
2025-05-01,2025,5,May,umidit_relativa,62.894009216589865,63.66774193548387,5.768413466888357,7
2025-06-01,2025,6,Jun,precipitazione,1.723481116584565,1.5310344827586206,0.3807548121210019,7
2025-06-01,2025,6,Jun,pressione,873.6383333333333,857.2516666666667,54.65817593275781,4
2025-06-01,2025,6,Jun,temperatura,19.063333333333333,19.566666666666666,3.7822144349238087,8
2025-06-01,2025,6,Jun,umidit_relativa,61.56784679089027,62.18666666666667,5.3209595519986115,7
2025-07-01,2025,7,Jul,precipitazione,1.447588325652842,1.3548387096774193,1.0833573533755587,7
2025-07-01,2025,7,Jul,pressione,869.4741935483871,853.1822580645162,54.61541337777507,4
2025-07-01,2025,7,Jul,temperatura,18.15201612903226,18.51774193548387,4.180045413223127,8
2025-07-01,2025,7,Jul,umidit_relativa,55.78768561187916,57.92903225806452,6.33850715451087,7
2025-08-01,2025,8,Aug,precipitazione,1.9520737327188937,1.8064516129032264,0.9336344874344825,7
2025-08-01,2025,8,Aug,pressione,870.8346774193549,854.4548387096775,54.56940174841588,4
2025-08-01,2025,8,Aug,temperatura,18.673915461624027,19.13225806451613,3.7664235005508653,8
2025-08-01,2025,8,Aug,umidit_relativa,60.241836734693884,58.27741935483871,9.264054770253784,7
2025-09-01,2025,9,Sep,precipitazione,4.084761904761905,3.2933333333333334,2.3534300083564847,7
2025-09-01,2025,9,Sep,pressione,871.1616666666666,854.4933333333333,55.686251877354344,4
2025-09-01,2025,9,Sep,temperatura,13.307083333333333,13.54,3.471627145832706,8
2025-09-01,2025,9,Sep,umidit_relativa,70.09619047619047,69.78,3.828829928886712,7
